,SDSME names,New proposed names,Parameters,Function,Notes
0000,Nop,Nop,-,Nothing,
0001,Nop1,Dummy,-,Nothing,Has exactly the same ASM code as Nop.
0002,End,End,-,End script execution,
0003,Return2,WaitTime,u16: Time; Var: Countdown Variable,"Stop script execution for Time frames, storing the remaining time in the Countdown Variable",
0004,,RegValueSet,u8: Script Register; u8: Value,Assigns Value to Script Register value,
0005,,RegDataSet,u8: Script Register; u32: Value,Assigns Value to Script Register value,
0006,,RegAdrsSet,u8: Script Register; u32: Address,Assigns data in Address offset to Script Register value,
0007,,AdrsValueSet,u32: Address; u8: Value,Assigns Value to the Address offset,
0008,,AdrsRegSet,u32: Address; u8: Script Register,Assigns Script Register value to the Address offset,
0009,,RegRegSet,u8: Script Register 1; u8: Script Register 2,Assigns Script Register 2 value to Script Register 1 value,
000A,,AdrsAdrsSet,u32: Address 1; u32: Address 2,Assigns data in Address 2 to the Address 1 offset,
000B,,CompareRegs,u8: Script Register; u8: Script Register,Compares two Script Register,
000C,,CompareRegValue,u8: Script Register; u8: Value,Compares Script Register value with Value,
000D,,CompareRegAdrs,u8: Script Register; u32: Address,Compares Script Register value with data in Address,
000E,,CompareAdrsReg,u32: Address; u8: Script Register,Compares data in Address with Script Register value,
000F,,CompareAdrsValue,u32: Address; u8: Value,Compares data in Address with Value,
0010,,CompareAdrsAdrs,u32: Address 1; u32: Address 2,Compares data in Address 1 with data in Address 2,
0011,If,CompareVarValue,Var: Variable; u16: Value,Compares Variable value with Value,
0012,If2,CompareVars,Var: Variable 1; Var: Variable 2,Compares Variable 1 value with Variable 2 value,
0013,,ParallelCommonScript,u16: ???,???,Somehow related with parallel common script execution.
0014,CallStandard,CommonScript,u16: Global Script ID,Calls Global Script ID script,"The Common Script table is located at 0xFA48C in IPKS arm9.bin, ordered from highest to lowest with structure: u16 Global Script ID | u16 Script file | u16 Text file. The executed script inside script file is determined as: used Global Script ID - tabulated Global Script ID."
0015,,LocalScript,-,Returns to the invoking script/function after a Common Script,
0016,Jump,Jump,u32: Relative Jump,"Jumps to a function, Relative Jump bytes forward or backward",Relative Jump can have negative values (backward jump).
0017,,JumpIfObjID,u8: Event ID; u32: Relative Jump,"Jumps to a function, Relative Jump bytes forward or backward, if invoking event has Event ID as ID",
0018,,JumpIfBgID,u8: ???; u32: Relative Jump,???,Maybe jumps to a function if invoking event has a specific ID.
0019,,JumpIfPlayerDir,u8: Player Direction; u32: Relative Jump,"Jumps to a function, Relative Jump bytes forward or backward, if player is looking in Player Direction",Supposed. Needs to be tested in game.
001A,Call,Call,u32: Relative Jump,"Calls a function, Relative Jump bytes forward or backward",Can be used to make loops when calling the own invoking function.
001B,Return,Return,-,Returns to the invoking script/function after a Call,
001C,CompareLastResultJump,JumpIf,u8: Condition; u32: Relative Jump,"If Condition in the condition table, jumps to a function","Ask AdAstra for the condition list. Condition table is updated after a CompareVarValue, CompareVars, CheckFlag..."
001D,CompareLastResultCall,CallIf,u8: Condition; u32: Relative Jump,"If Condition in the condition table, calls a function",
001E,SetFlag,SetFlag,u16: Flag,Sets Flag to 1,
001F,ClearFlag,ClearFlag,u16: Flag,Sets Flag to 0,
0020,CheckFlag,CheckFlag,u16: Flag,Checks if Flag is set,It updates the internal condition flag and maybe part of the condition table.
0021,,SetFlagFromVar,Var: Flag,Sets the flag whose ID is stored in Flag,
0022,,ClearFlagFromVar,Var: Flag,Clears the flag whose ID is stored in Flag,
0023,,FlagStatusToVar,Var: Flag; Var: Variable,Checks if Flag is set and store the result in Variable,
0024,,SetTrainerFlag,Flex: Trainer ID,"Sets the flag of Trainer ID, so marks it as beaten trainer",So this trainer will not battle against you. Used in every Gym after the leader is beaten.
0025,,ClearTrainerFlag,Flex: Trainer ID,"Clears the flag of Trainer ID, so marks it as unbeaten trainer",So this trainer can be challenged again.
0026,,CheckTrainerFlag,Flex: Trainer ID,Checks if Trainer ID has been beaten,It updates the internal condition flag and maybe part of the condition table.
0027,Copy,IncrementVar,Var: Variable; Flex: Operand,Stores the operation Variable + Operand in Variable,
0028,,DecrementVar,Var: Variable; Flex: Operand,Stores the operation Variable - Operand in Variable,
0029,SetVar,SetVar,Var: Variable; u16: Value,Stores Value in Variable,
002A,CopyVar,SetVarFromVariable,Var: Variable 1; Var: Variable 2,Assigns value of Variable 2 to Variable 1,
002B,,SetVarFromFlexible,Var: Variable; Flex: Flexible Value,Stores Flexible Value (or its value if variable) in Variable,
002C,,MessageAll,u8: Text Slot,"Display line Text Slot from the text file, all at once",
002D,Message,Message,u8: Text Slot,Display line Text Slot from the text file,
002E,Message2,MessageFlex,Flex: Text Slot,Display line Text Slot from the text file,"Unlike 002D, this command also accepts a variable as the input field."
002F,,MessageNoSkip,Flex: Text Slot,???,
0030,,,u8: Text Slot,???,
0031,,WaitAB,-,Waits for button A or button B to be pressed,Somehow it uses ScrReg 0 as countdown.
0032,WaitButton,WaitButton,-,Waits for a button to be pressed,"It seems only A, B, X and direction pad buttons work."
0033,,WaitABPad,-,"Waits for button A, button B or pad buttons to be pressed",Supposed. Needs to be tested in game.
0034,,OpenMessage,-,???,
0035,CloseMessageOnKeyPress,CloseMessage,-,Closes message box,"SDSME name is misleading, for no button is needed to be pressed."
0036,FreezeMessageBox,FreezeMessage,-,???,Probably keeps the message box alive after a script. ASM differs with CloseMessage only in a BL instruction.
0037,CallMessageBox,SetIconBoard,u8: Text Slot; u8: Type; u16: Icon; u16: ???,"Prepares an icon board message box displaying Text Slot message, of Type type, and with Icon image if chosen type supports it","Type values from 0 to 3 are: brown (with icon), green (with icon), gray and blue."
0038,ColorMessageBox,SetTextBoard,u8: Type; u16: Icon,"Prepares a text board message box of Type type, and with Icon image if chosen type supports it","Type values from 0 to 3 are: brown (with icon), green (with icon), gray and blue."
0039,TypeMessageBox,ShowBoard,u8: Process,Triggers different Process processes for the board,"Process value 0 keeps the board, value 1 creates the board, value 2 hides the board, value 3 shows the board and value 4 deletes the board."
003A,NoMapMessageBox,WaitBoard,-,Waits the board last process to end,Supposed.
003B,,BoardMessage,u8: Text Slot; u16: Variable,"Displays Text Slot message in the current text box, stores the current text box status in Variable",
003C,,CloseBoard,Var: Variable,"Returns 1 to Variable if the player has pressed a button so the board must close, 0 otherwise",Variable is stored in ScrReg 0. Command waits for a button to be pressed and stores result in Variable.
003D,,Menu,-,,
003E,,,u8: ???; u8: ???; u8: ???; u8: ???; u8: ???; u8: ???,,
003F,,YesNoBox,Var: Variable,Opens a Yes-No dialog and stores user response in Variable,Variable is stored in ScrReg 0.
0040,Multi,MultiStandardText,u8: X; u8: Y; u8: Cursor; u8: Cancel; Var: Selection,"Prepares a multiple selection menu at X and Y screen position, with Cursor default selected option and possibility of cancelling depending on Cancel, with text bank #321, returns selected slot ID in Selection","If Cancel is 1, the user can select the last option by pressing B button."
0041,Multi2,MultiLocalText,u8: X; u8: Y; u8: Cursor; u8: Cancel; Var: Selection,"Prepares a multiple selection menu at X and Y screen position, with Cursor default selected option and possibility of cancelling depending on Cancel, with local texts, returns selected slot ID in Selection","If Cancel is 1, the user can select the last option by pressing B button."
0042,TextScriptMulti,AddMultiOption,u8: Text Slot; u8: Multi Slot,Adds an option with Multi Slot ID showing Text Slot text,
0043,CloseMulti,ShowMulti,-,Shows the prepared multi in screen,The game will hide it when the player has selected an option.
0044,Multi3,ListStandardText,u8: X; u8: Y; u8: Cursor; u8: Cancel; Var: Selection,"Prepares a multiple selection list at X and Y screen position, with Cursor default selected option and possibility of cancelling depending on Cancel, with text bank #321, returns selected slot ID in Selection","If Cancel is 1, the user can select the last option by pressing B button. The difference between a Multi and a List seems to be that lists are scrollable."
0045,,ListLocalText,u8: X; u8: Y; u8: Cursor; u8: Cancel; Var: Selection,"Prepares a multiple selection list at X and Y screen position, with Cursor default selected option and possibility of cancelling depending on Cancel, with local texts, returns selected slot ID in Selection","If Cancel is 1, the user can select the last option by pressing B button. The difference between a Multi and a List seems to be that lists are scrollable."
0046,,AddListOption,Flex: Option MSG; Flex: Highlight MSG; Flex: List Slot,"Adds a new option to the list, with List Slot ID and showing text line Option MSG. It also displays text line Highlight MSG when that option is highlighted.","If Highlight MSG is set to 255 [0xFF], no message will be displayed when the option is highlighted.
This command relies on an open message box in order to display the highlight messages. 

Trying to highlight an option with Highlight MSG different than 255 [0xFF] will result in a crash if no message box is already being displayed."
0047,,ShowList,-,Shows the prepared list in screen,The game will hide it when the player has selected an option.
0048,MultiRow,MultiColumn,u8: Columns,Splits the multi window in Columns different columns,
0049,PlayFanfare,PlayFanfare,Flex: Sound,Plays Sound,
004A,PlayFanfare2,StopFanfare,Flex: Sound,Stops Sound,
004B,WaitFanfare,WaitFanfare,Flex: Sound,Waits Sound to finish,
004C,PlayCry,PlayCry,Flex: Pokémon; Flex: Unused,Plays a Pokémon cry,
004D,WaitCry,WaitCry,-,Waits the current cry to finish,
004E,PlaySound,PlaySound,u16: Sound,"Pauses current music, then Plays Sound",
004F,FadeDefaultMusic,WaitSound,-,"Waits for Sound to finish, then resumes music",
0050,PlayMusic,PlayMusic,u16: Music,Plays Music,
0051,StopMusic,StopMusic,u16: Unused,Stops current music,Parameter is ignored because the game identifies what music is playing.
0052,RestartMusic,PlayDefaultMusic,-,Plays map default music,
0053,,SetMusic,u16: Music,???,
0054,SwitchMusic,FadeOutMusic,u16: Volume; u16: Time,Fades out the current music to Volume in Time frames,
0055,,FadeInMusic,u16: Time,Fades in the current music to normal volume in Time frames,
0056,,,u8: ???; u8: ???,???,
0057,,,u16: ???,???,
0058,,,u8: ???,???,Seems to set a flag related to the music system.
0059,,CheckChatotCry,Var: Variable,"Checks if Chatot has custom sound, stores answer in Variable",Returns 0 or 1 to the specified Variable. Not for a specific Chatot but for all (they share a custom sound).
005A,SwitchMusic2,StartChatotCry,Var: Variable,"Starts Chatot microphone record, stores answer in Variable",Returns 0 or 1 to the specified Variable depending on successful recording.
005B,,StopChatotCry,-,Stops recording Chatot custom sound,
005C,,SaveChatotCry,-,???,Maybe saves the custom Chatot sound in the savegame.
005D,,,-,???,
005E,ApplyMovement,Movement,Flex: Event ID; u32: Relative Jump,Applies movement at Relative Jump to Event ID,"Movements must be halfword-aligned in the script file. If you're using an old tool which doesn't align them, force the alignment with a TextPlayerName 0x0 or some unnoticeable command of 3, 5, 7 or 9 bytes length."
005F,WaitMovement,WaitMovement,-,Waits for all movements to finish,
0060,LockAll,LockAll,-,Locks every event in the map,
0061,ReleaseAll,ReleaseAll,-,Releases every event in the map,
0062,Lock,Lock,u16: Event ID,Locks Event ID,
0063,Release,Release,u16: Event ID,Releases Event ID,
0064,AddPeople,AddOW,Flex: Event ID,Add Event ID overworld in the map,"It is probable that, if executing this having Event ID overworld already in the map, it gets duplicated."
0065,RemovePeople,RemoveOW,Flex: Event ID,Removes Event ID overworld from the map,
0066,LockCam,LockCamera,Flex: X; Flex: Y,Locks the camera at position X and Y,Seems to place a invisible NPC at coords X and Y. It appears that both must be the current player position.
0067,,ReleaseCamera,-,Releases the camera,
0068,FacePlayer,FacePlayer,-,Makes the invoking event look at the player,In fact it simply takes the current player direction and makes the NPC look at the opposite direction.
0069,CheckSpritePosition,GetPlayerPosition,Var: X; Var: Y,Saves the current player position in X and Y,
006A,,GetOWPosition,Flex: Event ID; Var: X; Var: Y,Saves the current Event ID position in X and Y,If Event ID is deleted (via RemoveOW) it gives 0xFF for both coordinates.
006B,CheckPersonPosition,,Flex: X; Flex: Z; Flex: Y,???,Maybe teleports the player to other coords?
006C,ContinueFollow,KeepOverworld,Flex: Event ID; u8: Value,"If Value is 1, prevents Event ID from disappearing when entering a new map header",
006D,FollowHero,SetOWMovement,Flex: Event ID; u16: Movement,Changes the Event ID's movement number to Movement,
006E,GiveMoney,GiveMoney,u32: Money,Adds Money to the player's money,
006F,TakeMoney,TakeMoney,u32: Money,Subtracts Money from the player's money,
0070,CheckMoney,CompareMoney,Var: Variable; u32: Money,Stores 1 into Variable if the player has Money or more money. Stores 0 otherwise.,
0071,ShowMoney,ShowMoney,Flex: X; Flex: Y,Shows the money box at X and Y coordinates of the screen,Each X and Y unit implies 8 pixels. Values of 0 or higher than the screen may glitch the screen.
0072,HideMoney,HideMoney,-,Hides the money box,
0073,,UpdateMoney,-,Updates the current money in the money box,
0074,,ShowSpecialCurrency,u8: Currency; Flex: X Coord; Flex: Y Coord,Shows the Currency box at X and Y coordinates of the screen.,"Currency:

0 = Coins
1 = Battle Points
2 = Athlete Points"
0075,,HideSpecialCurrency,-,Hides the currently displayed special currency box.,
0076,,UpdateSpecialCurrency,u16: Currency,Updates the current Currency in the currency box. ,Currency types are the same as above [0074].
0077,,CheckCoins,Var: Variable,Stores the current casino coin amount in Variable,
0078,,GiveCoins,Flex: Coins,Adds Coins to the player's casino coins,"Important: This commands needs overlay 22 to be loaded! 
Check OverlayManager script command."
0079,,TakeCoins,Flex: Coins,Subtracts Coins from the player's casino coins,
007A,,GiveAthletePoints,Flex: Amount,Adds the given Amount to the player's Athlete Points,
007B,,TakeAthletePoints,Flex: Amount,Subtracts the given Amount from the player's Athlete Points,
007C,,CompareAthletePoints,Var: Result; Flex: Amount,Stores 1 into Variable if the player has the given Amount of Athlete Points or more. Stores 0 otherwise.,
007D,,GiveItem,Flex: Item; Flex: Amount; Var: Variable,"Adds Amount of Item item, stores 1 in Variable if the player had less than 1000 - Amount (100 - Amount if TM/HM), stores 0 otherwise","Both Item and Amount are flexible, but if you use CommonScript 0x7F1 after that (as it is meant to be) you must place these two values in 0x8004 and 0x8005 in order to make the script work properly."
007E,TakeItem,TakeItem,Flex: Item; Flex: Amount; Var: Variable,"Subs Amount of Item item, stores 1 in Variable if the player had at least Amount items in the bag, stores 0 otherwise",
007F,GiveItem,CheckItemSpace,Flex: Item; Flex: Amount; Var: Variable,"Stores 1 in Variable if the player has less than 1000 - Amount of Item items (100 - Amount if TM/HM), stores 0 otherwise",
0080,CheckItem,CheckItem,Flex: Item; Flex: Amount; Var: Variable,"Stores 1 in Variable if the player has at least Amount of Item items in the bag, stores 0 otherwise","Even if the Amount to check for is 0, the check will return 0 if you don't have the item at all."
0081,,CheckItemIsMachine,Flex: Item; Var: Variable,"Stores 1 in Variable if Item is TM or HM, stores 0 otherwise",
0082,,GetItemPocket,Flex: Item; Var: Variable,Stores the bag pocket of Item in Variable,
0083,,SetStarter,Flex: Pokémon,Stores Pokémon as the starting Pokémon in the game save data,
0084,DoubleMessage,GenderMessage,u8: Male Text; u8: Female Text,Displays Male Text or Female Text message depending on player's gender,
0085,,,,,
0086,,,,,
0087,,,,,
0088,,,,,
0089,GiveStoredPokemon,GivePokemon,Flex: Pokémon; Flex: Level; Flex: Item; Flex: Form; Flex: Ability; Var: Variable,"Gives Pokémon at level Level, with the given Item, Form and Ability. Store 1 in Variable if succeed and 0 otherwise.",
008A,,GivePokemonEgg,Flex: Pokémon; Flex: Location,Gives a Pokémon egg received from Location text slot at text bank #281,
008B,,ReplaceMove,Flex: Party Slot; Flex: Move Slot; u16: Move ID,Overwrites Move Slot of the Pokémon at the specified Party Slot with Move ID.,
008C,,CheckPokemonHasMove,Var: Variable; Flex: Move ID; Flex: Party Slot,"Checks if a Pokémon at the specified Party Slot knows a move with given Move ID.
Stores 1 into Variable if yes, 0 otherwise.","Example: Headbutt tutor in Ilex Forest (Script File 92, Script 3)"
008D,,CheckMoveInParty,Var: Variable; Flex: Move ID,"Checks if any Pokémon in the party knows Move ID move, stores in Variable the position of the first Pokémon that knows it or stores 6 if no Pokémon in the party knows the move",
008E,,,Flex: ???; Var: ???,???,
008F,,ChooseRivalName,Var: Variable,"Opens the keyboard for naming the rival, stores 1 in Variable if user cancels the proccess",
0090,,GetCounterpartSprite,Var: Variable,"Stores 97 (Lyra sprite ID) into the Variable if you're playing as Ethan;
Stores 0 (Ethan sprite ID) into the Variable if you're playing as Lyra.",Remember that Overworld Entities with sprite IDs 101 to 116 refer to the value of vars 0x4020-0x402F for the sprite to display.
0091,,UpgradePokegear,u8: Module,"Adds the worldmap to the Pokegear if Module is 1, adds the radio if Module is 2",
0092,RecordPokegearNumber,RecordPokegearNumber,Flex: ???,,
0093,,,Flex: ???; Var: ???,???,
0094,,,,,
0095,,,,,
0096,CallEnd,ReturnScreen,-,Restores the normal overworld screen,
0097,,,,,
0098,Wifi,,,,
0099,,,,,
009A,OpenPokemonDress,,,,
009B,,,,,
009C,,,,,
009D,OpenPokegearMap,WorldMapScreen,-,Opens the worldmap screen,
009E,,,,,
009F,,,,,
00A0,,,,,
00A1,CallEnd2,,,,
00A2,,,,,
00A3,EndGame,EndGameScreen,-,Opens the Hall of Fame and game ending screens,
00A4,,,,,
00A5,,,,,
00A6,WFC,,,,
00A7,,StarterSelectionScreen,-,Opens the starter Pokémon selection screen,
00A8,,,Flex: ???,,
00A9,,,Flex: ???; Var: Variable,,
00AA,,,Var: Variable,,
00AB,,,Flex: ???; Var: Variable,,
00AC,,WritePlayerName,Var: Variable,"Opens the keyboard for naming the player, stores 1 in Variable if user cancels the proccess",
00AD,GivePokemonNickname,WritePokemonName,Flex: Party Position; Var: Variable,"Opens the keyboard for naming a Pokémon in Party Position, stores 1 in Variable if user cancels the proccess",
00AE,FadeScreen,FadeScreen,u16: Frame Count; u16: Duration; u16: Fade Style; u16: Color,"Fades screen to chosen 15-bit Color, using the chosen Fade Style. The transition will render Frame Count images, of Duration length each.","Type 0 for fade in, Type 1 for fade out. Color has 15-bit format. Transition is the number of color changes that the game does in the fading."
00AF,ResetScreen,WaitFadeScreen,-,Waits for the screen fade to end,
00B0,Warp,Warp,Flex: Map; u16: Door; Flex: X; Flex: Y; Flex: Dir,"Warps to X and Y position of Map header with initial Dir direction, using Door warp",When Door is 0 it doesn't use any door animation.
00B1,HallFameData,RockClimbAnimation,Flex: Party Position,Uses rock climb with the Pokémon at Party Position position,
00B2,,SurfAnimation,Flex: Party Position,Uses surf with the Pokémon at Party Position position,
00B3,WFC1,WaterfallAnimation,Flex: Party Position,Uses waterfall with the Pokémon at Party Position position,
00B4,,FlyAnimation,u16: Map; Flex: X; Flex: Y,"Flies to Map header map, to coordinates X and Y",
00B5,,FlashAnimation,-,Sets weather to 12 (darkness after flash) and then updates the weather graphics,
00B6,,WhirlpoolAnimation,Flex: Party Position,Uses whirlpool with the Pokémon at Party Position position,
00B7,,CutAnimation,Flex: Party Position,Uses cut with the Pokémon at Party Position position,
00B8,,CheckBike,Var: Variable,"Stores 1 in Variable if player is riding the bike, stores 0 otherwise",
00B9,,RideBike,u8: Action,"Changes player form from normal to riding the bike if Action is 1, otherwise it sets the normal form to the player",
00BA,,CyclingRoad,u8: Action,"If Action is 1, the game sets the cycling road flag and moves the player down. Otherwise the flag is deactivated.",
00BB,,CheckPlayerForm,Var: Variable,Stores in Variable the current player form,"Values 0 is for normal form, value 1 for riding the bike and value 2 for surfing."
00BC,,SetPlayerForm,u16: Form,Activates the Form bit in the internal player form data,The purpose of the different bits still needs to be researched.
00BD,,UpdatePlayerForm,-,Updates changes in the internal player form data in the screen,
00BE,SetVariableHero,TextPlayerName,u8: String Buffer,Stores player's name in String Buffer,
00BF,SetVariableRival,TextRivalName,u8: String Buffer,Stores rival's name in String Buffer,
00C0,SetVariableAlter,TextCounterpart,u8: String Buffer,Stores counterpart's name in String Buffer,
00C1,SetVariablePokemon,TextPartyPokemon,u8: String Buffer; Flex: Party Position,Stores the name of the Pokémon in Party Position in String Buffer,
00C2,SetVariableItem,TextItem,u8: String Buffer; Flex: Item,Stores Item's name in String Buffer,
00C3,,TextPocket,u8: String Buffer; Flex: Pocket,Stores Pocket's name in String Buffer,
00C4,SetVariableAttackItem,TextMachineMove,u8: String Buffer; Flex: Item,Stores the name of the move contained in Item TM/HM in String Buffer,
00C5,SetVariableAttack,TextMove,u8: String Buffer; Flex: Move,Stores battle Move's name in String Buffer,
00C6,SetVariableNumber,TextNumber,u8: String Buffer; Flex: Number,Stores a Number in String Buffer,
00C7,SetVariablePokemonNickname,TextPokeNickname,u8: String Buffer; Flex: Party Position,Stores the nickname of the Pokémon in Party Position in String Buffer,
00C8,SetVariableObject,,,,
00C9,,TextPlayerTrainerType,u8: String Buffer,Stores player's Union Room trainer type in String Buffer,
