,SDSME names,New proposed names,Parameters,Function,Notes
00CA,SetVariablePokemonStored,TextPokemon,u8: String Buffer; Flex: Pokémon; u16: Unused; u8: Unused,Stores Pokémon's name in String Buffer,The two Unused parameters are for defining male/female nouns and singular/plural nouns respectively. However both don't apply in this command.
00CB,,TextStarterPokemon,u8: String Buffer,Stores the name of the player' starter Pokémon in String Buffer,
00CC,,TextRivalStarter,u8: String Buffer,Stores the name of the rival' starter Pokémon in String Buffer,
00CD,CheckStarter,TextCounterpartStarter,u8: String Buffer,Stores the name of the counterpart' starter Pokémon in String Buffer,
00CE,,CheckStarter,Var: Variable,Stores the starter Pokémon ID in Variable,
00CF,,DummyTextGoods,u8: String Buffer; Flex: Unused,Loads an empty string in String Buffer,
00D0,,DummyTextTrap,u8: Unused; Flex: Unused,Nothing,
00D1,,DummyTextTreasure,u8: Unused; Flex: Unused,Nothing,
00D2,,TextMapName,u8: String Buffer; Flex: Map,Stores Map header name in String Buffer,
00D3,,GetSwarmInfo,Var: Map; Var: Pokémon,"Selects a zone depending on a random seed, then stores the zone ID in Map and the corresponding swarm Pokémon of that zone in Pokémon",Predicted. Needs to be checked.
00D4,,TrainerID,Var: Variable,Stores the trainer ID number in Variable depending on the script ID,This means you shouldn't use this command in a normal script.
00D5,TrainerBattle,TrainerBattle,Flex: Trainer 1; Flex: Trainer 2; u8: ???; u8: ???,"Starts a battle against Trainer 1 and, if Trainer 2 is neither 0 nor the same as Trainer 1, a double battle against both",
00D6,,TrainerMessage,Flex: Trainer ID; Flex: Type,Displays the text of Trainer ID trainer at condition Type,The possible Type values are the following (expand the note for see them)
00D7,,TrainerMsgCheck,Var: Noticing; Var: Defeat; Var: One Pokémon,"If the script ID corresponds to a single battle trainer, stores 0 in Noticing, 2 in Defeat and 0 in One Pokémon. If it corresponds to a double battle, stores 3, 5 and 6 or 7, 9 and 10 depending on whether it's the first or the second trainer",This means you shouldn't use this command in a normal script.
00D8,,TrainerRematchMsgCheck,Var: Noticing; Var: Defeat; Var: One Pokémon,"If the script ID corresponds to a single battle trainer, stores 17 in Noticing, 0 in Defeat and 0 in One Pokémon. If it corresponds to a double battle, stores 18, 0 and 6 or 19, 0 and 10 depending on whether it's the first or the second trainer",This means you shouldn't use this command in a normal script.
00D9,,TrainerTypeCheck,Var: Variable,"Stores 0 in Variable if the script ID corresponds to a single battle, stores 1 if it corresponds to a double battle",This means you shouldn't use this command in a normal script.
00DA,,TrainerMusic,Flex: Trainer,Retrieves the Trainer Class ID of the passed Trainer and plays its eye contact music.,It checks if player is in Johto or Kanto for that.
00DB,LostGoPokecenter,LostBattle,-,Return to Pokémon Center or player's house after being defeated,
00DC,CheckLost,CheckBattleIsLost,Var: Variable,"Stores 0 in Variable if player has been defeated in battle, stores 1 otherwise",
00DD,,CheckDefeatedPokemon,Var: Variable; u8: ???,"Stores 0 in Variable if player defeated or caught the wild Pokemon, stores 1 otherwise",
00DE,StoreStarter,Check2vs2,Var: Variable,"Stores 1 in Variable if player has at least 2 not fainted Pokémon, stores 0 otherwise",
00DF,,DummyTrainerBattle,-,Starts a battle against trainer with ID 1,
00E0,,DummyTrainerFlag,-,Sets the trainer flag with the same ID as the invoking event,
00E1,,DummyTrainerFlagJump,u32: Relative Jump,"Jumps to a function, Relative Jump bytes forward or backward, if trainer flag with the invoking event ID is set",
00E2,,,,,
00E3,,,,,
00E4,,,,,
00E5,,,,,
00E6,,,,,
00E7,,,,,
00E8,,,,,
00E9,,,,,
00EA,,,,,
00EB,,,,,
00EC,,,,,
00ED,,,,,
00EE,,CheckPokerus,Var: Variable,Stores 1 in Variable if one or more Pokémon in the party are infected with the Pokérus,
00EF,ChecPokemonGender,GetPokemonGender,Flex: Party Position; Var: Variable,"Stores 0 in Variable if Pokémon at Party Position is male, 1 if is female and 2 if gender is unknown",Unknown gender value is supposed and should be checked.
00F0,WarpLift,,,,
00F1,CheckFloor,GetElevatorFloor,Var: Variable,Stores in Variable the current floor in a elevator,
00F2,,ElevatorBox,u8: X; u8: Y; Var: Variable; Flex: Floor,Shows the current floor number in a box at X and Y coordinates in the screen,Each X and Y unit implies 8 pixels. Values of 0 or higher than the screen may glitch the screen. Variable and Floor parameters have not been tested.
00F3,WirelessBattleWait,CountJohtoDexSeen,Var: Variable,Stores in Variable the total seen Pokemon in the Johto Pokédex,
00F4,,CountJohtoDexObtained,Var: Variable,Stores in Variable the total obtained Pokemon in the Johto Pokédex,
00F5,,CountNationalDexSeen,Var: Variable,Stores in Variable the total seen Pokemon in the National Pokédex,
00F6,,CountNationalDexObtained,Var: Variable,Stores in Variable the total obtained Pokemon in the National Pokédex,
00F7,PokemonContest,DummyNationalDexCheck,-,Nothing,
00F8,,GetDexProgressMsg,u8: Mode; Var: Message; Var: Unknown,"Checks the number of seen Pokémon in the Johto Pokédex (if Mode is 0) or the number of obtained Pokémon in the National Pokédex (otherwise) and stores the corresponding Professor message in Message, also storing 0x4AA in Unknown",
00F9,,WildBattle,Flex: Pokémon; Flex: Level,Starts a wild battle against a Pokémon of level Level,
00FA,,WildBattleNoButtons,Flex: Pokémon; Flex: Level,Starts a first wild battle against a Pokémon of level Level,"The difference between this and other similar commands is that Bag, Run and Pokémon buttons are disabled."
00FB,,CatchTutorial,-,Starts the catch tutorial battle,
00FC,,,,,
00FD,,CheckSaveGame,Var: Variable,"Stores 0 in Variable if a different savegame exists and it's not possible to save, stores 1 if no previous savegame exists, stores 2 if game has to save a lot of data and stores 3 if game can perform a quick save",
00FE,,,,,
00FF,,,,,
0100,,,,,
0101,,,,,
0102,,,,,
0103,,,,,
0104,,,,,
0105,,,,,
0106,,,,,
0107,,,,,
0108,,,,,
0109,,,,,
010A,,,,,
010B,,,,,
010C,,,,,
010D,,,,,
010E,,,,,
010F,,,,,
0110,,,,,
0111,,,,,
0112,,,,,
0113,,MartScreen,Flex: Unused,Opens the common mart shopping screen,
0114,,SpMartScreen,Flex: Mart ID,Opens the Mart ID mart shopping screen,"Used in the Departament Store for a shop with specific fixed items. At 0x48188 of arm9.bin (IPKS) is the pointer to the shops table, each entry of the table being a pointer to an item table."
0115,,GoodsMartScreen,Flex: Mart ID,Opens the Mart ID goods mart shopping screen,
0116,,SealMartScreen,Flex: Mart ID,Opens the Mart ID seal mart shopping screen,
0117,,DummyLostBattle,-,Return to Pokémon Center or player's house after being defeated,Same code as LostBattle command.
0118,,SetLastWarp,Flex: Warp ID,Sets map's Warp ID warp as the last used warp,Supposed. This would affect actions like Escape Rope use.
0119,CheckGender,CheckPlayerGender,Var: Variable,"Stores 0 in Variable if player is male, stores 1 if female",
011A,HealPokemon,HealPokemon,-,Heals every Pokémon in the player's party,That does not include the black fade nor the healing sound.
011B,,,,,
011C,,,,,
011D,,,,,
011E,,,,,
011F,,,,,
0120,,,,,
0121,,,,,
0122,,CheckPokedex,Var: Variable,"Stores 1 in Variable if player has the Pokédex, stores 0 otherwise",
0123,ActivatePokedex,GivePokedex,-,Gives the Pokédex to the player,
0124,,CheckShoes,Var: Variable,"Stores 1 in Variable if player has the running shoes, stores 0 otherwise",
0125,GiveRunningShoes,GiveShoes,-,Gives the running shoes to the player,
0126,CheckBadge,CheckBadge,Flex: Badge ID; Var: Variable,"Checks if player has Badge ID badge, stores result in Variable",
0127,EnableBadge,GiveBadge,Flex: Badge ID,Gives the player Badge ID badge,
0128,DisableBadge,CountBadges,Var: Variable,Stores in Variable the number of badges obtained,
0129,,DummyCheckBag,Var: Variable,"Stores 1 in Variable if flag 0x960 is set, stores 0 otherwise",
012A,,DummyGiveBag,-,Sets flag 0x960,
012B,,CheckPartner,Var: Variable,"Stores 1 in Variable if the following event flag is activated, stores 0 otherwise",
012C,,SetPartner,-,"Activates the following event flag, so you can no longer use the bike, surf, rock climb...",
012D,,ClearPartner,-,"Deactivates the following event flag, so you can use the bike, surf, rock climb... again",
012E,,,,,
012F,,,,,
0130,,,,,
0131,,DummyCheckGameCompleted,Var: Variable,"Stores 1 in Variable if flag 0x964 is set, stores 0 otherwise",This flag is not the one that HGSS uses when the player clears the game.
0132,,DummyGameCompleted,-,Sets flag 0x964,This flag is not the one that HGSS uses when the player clears the game.
0133,PrepareDoorAnimation,DoorAnimation,u16: Matrix X; u16: Matrix Y; Flex: Map X; Flex: Map Y; u8: Door ID,"Prepares a building located at Map X and Map Y coordinates in a map located at Matrix X and Matrix Y in the current matrix for animation, with Door ID animation ID",
0134,CloseDoor,WaitDoor,u8: Door ID,Wait animation of building with Door ID animation ID,
0135,MoveDoor,FreeDoor,u8: Door ID,Free animation of building with Door ID animation ID,
0136,OpenDoor,OpenDoor,u8: Door ID,Triggers first animation of building with Door ID animation ID,
0137,WaitDoor,CloseDoor,u8: Door ID,Triggers second animation of building with Door ID animation ID,
0138,,GetDaycareNames,-,"Stores first daycare Pokémon nickname in string buffer 0, the second daycare Pokémon nickname in string buffer 1 and the first Pokémon trainer's name in buffer 2","If there's only one Pokémon in the daycare, string buffer 1 does not change. If no Pokémon is in the daycare, commands does nothing."
0139,,GetDaycareStatus,Var: Variable,"If daycare Pokémon have an egg, stores 1 in Variable. Otherwise it stores 0 if no Pokémon is in the daycare, 2 if only one Pokémon is in the daycare or 3 if there are two Pokémon",
013A,,,,,
013B,,,,,
013C,,,,,
013D,,,,,
013E,,,,,
013F,,,,,
0140,,,,,
0141,VermillionGymAnimation,,,,
0142,VermillionGymBin,,,,
0143,,,,,
0144,,InitVioletGym,-,Initializes Violet Gym internal data and 3D model animations,
0145,,VioletGymElevator,-,Triggers model #111 to move up or down,
0146,,,,,
0147,AzaleaGym,,,,
0148,AzaleaGym2,,,,
0149,,,,,
014A,,,,,
014B,,,,,
014C,CheckPartyNumber,CountPartyPokemon,Var: Variable,Stores in Variable the current number of Pokémon in the party,
014D,,,,,
014E,,,,,
014F,,,,,
0150,,,,,
0151,,,,,
0152,,SetOWDefaultPosition,Flex: Event ID; Flex: X; Flex: Y,Sets Event ID spawn position to global coords X and Y,"Default here means it needs to be applied before the OW is loaded so that it changes it ""permanently"" by using the field context instead of the laoded map object"
0153,SetOverworldPosition,SetOWPosition,Flex: Event ID; Flex: X; Flex: Z; Flex: Y; Flex: Dir,"Moves Event ID to global coords X, Y, Z with Dir direction","Even though some maps are higher, it's often called with a Z (elevation) parameter of 0. Game seems to calculate the correct Z position if it is wrong."
0154,,SetOWDefaultMovement,Flex: Event ID; Flex: Movement ID,Sets Event ID's default move code to Movement ID - Formatted as Move.ID,"Default here means it needs to be applied before the OW is loaded so that it changes it ""permanently"" by using the field context instead of the laoded map object"
0155,,SetOWDefaultDirection,Flex: Event ID; Flex: Direction ID,Sets Event ID's default direction to Direction ID,"Default here means it needs to be applied before the OW is loaded so that it changes it ""permanently"" by using the field context instead of the laoded map object"
0156,,SetWarpPosition,Flex: Warp ID; Flex: X; Flex: Y,Moves Warp ID to global coords X and Y,
0157,,SetSpawnablePosition,Flex: Spawnable ID; Flex: X; Flex: Y,Moves Spawnable ID to global coords X and Y,
0158,,SetOWDirection,Flex: Event ID; Flex: Direction ID,Sets Event ID's current direction to Direction ID,
0159,,,,,
015A,,,,,
015B,,,,,
015C,,WaitTimeOrAB,Flex: Time,Stops script execution until Time frames have passed or until user presses A or B buttons,
015D,ChoosePokemonMenu,,,,
015E,ChoosePokemonMenu2,,,,
015F,StorePokemonMenu,GetSelectedPartySlot,Var: Variable,"Stores in Variable the selected party slot in a party Pokémon screen, or 0xFF is user cancelled the selection",
0160,,,,,
0161,,,,,
0162,StorePokemonNumber,GetPartyPokemonID,Var: Party Position; Var: Variable,Stores in Variable the ID of the Pokémon at Party Position,It will return 0 if Pokémon is an egg.
0163,CheckIfPokemonTraded,CheckTradedPokemon,Var: Party Position; Var: Variable,"Stores 0 in Variable if trainer ID and secret ID of the Pokémon at Party Position are the player's ones, stores 1 otherwise",
0164,,CountPartyBornPokemon,Var: Variable,"Stores in Variable the number of Pokémon in the Pokémon party, excluding the eggs",
0165,,CountAlivePokemonExceptFirst,Var: Variable; Flex: Party Position,Stores in Variable how many alive Pokémon would remain in the Pokémon party if Pokémon at Party Position disappeared,Eggs are excluded from the count.
0166,,CountTotalAlivePokemon,Var: Variable,"Stores in Variable the number of Pokémon in the Pokémon party and PC boxes, excluding the eggs and fainted Pokémon","As Pokémon can't be fainted in the PC boxes, only eggs are not taken into account in the PC boxes count."
0167,,CountPartyEggs,Var: Variable,Stores in Variable the number of eggs in the Pokémon party,
0168,,TakeMoneyFlex,Flex: Money,Subtracts Money from the player's money,
0169,,,,,
016A,,,,,
016B,,,,,
016C,,DeletePartyPokemon,Flex: Party Position,Deletes the Pokémon at Party Position from the party,The Pokémon data is destroyed.
016D,,,,,
016E,,,,,
016F,,,,,
0170,CheckHiroMoneyNumber,CompareMoneyFlex,Var: Variable; Flex: Money,"Returns 1 to Variable if the player has Money or more money, returns 0 otherwise",
0171,,EggHatchScreen,-,Opens the egg hatching screen with an egg in the Pokémon party that has 0 steps left for hatching,This may crash if there's no ready egg in the Pokémon party. It's better not to use this command unless you know what are you doing.
0172,,,,,
0173,,,,,
0174,,,,,
0175,,,,,
0176,,UnvanishOverworld,Flex: Event ID,Makes Event ID visible again if it was invisible,
0177,,VanishOverworld,Flex: Event ID,"Makes Event ID invisible, but still collisionable",It's a great idea to use this command in a level script for blocking doors with invisible events.
0178,OpenMail,MailScreen,-,Opens the mail screen,
0179,CheckMail,CountMail,Var: Variable,Stores in Variable the current amount of mails in the mailbox,
017A,,,,,
017B,,GetTimePeriod,Var: Variable,Stores in Variable the current time period of the day,"The different values are:
0: From 04:00 AM to 09:59 AM (Morning)
1: From 10:00 AM to 04:59 PM (Noon)
2: From 05:00 PM to 07:59 PM (Evening)
3: From 08:00 PM to 11:59 PM (Night)
4: From 00:00 AM to 03:59 AM (Midnight)"
017C,,GetRandom,Var: Variable; Flex: Range,"Generates a random number between 0 and Range - 1, and stores it in Variable",
017D,,DummyGetRandom,Var: Variable; Flex: Range,"Generates a random number between 0 and Range - 1, and stores it in Variable",Exactly the same code as the command above.
017E,,GetPokemonHappiness,Var: Variable; Flex: Party Position,Stores in Variable the happiness of Pokémon in Party Position,
017F,,AddHappiness,Flex: Happiness; Flex: Party Position,Adds Happiness to the happiness of Pokémon in Party Position,
0180,,SubHappiness,Flex: Happiness; Flex: Party Position,Subs Happiness to the happiness of Pokémon in Party Position,
0181,,,,,
0182,,GetPlayerDirection,Var: Variable,Stores in Variable the direction the player is looking at,"Predicted. Seeing up gives 0, seeing down gives 1, seeing left gives 2 and seeing right gives 3."
0183,,,,,
0184,,,,,
0185,,CheckBornPokemonInParty,Flex: Pokémon; Var: Variable,"Stores 1 in Variable if Pokémon is currently in the Pokémon party, stores 0 otherwise","Eggs do not count as Pokémon, so they will be ignored."
0186,,CheckPokemonSizeRecord,Var: Variable; Flex: Party Position,"Stores 0 in Variable if Pokémon at Party Position does not have a bigger relative size than player's record, stores 1 if it's the same size and stores 2 if it has a bigger relative size",
0187,,SetPokemonSizeRecord,Flex: Party Position,Stores the relative size of Pokémon at Party Position as player's record,
0188,ComparePokemonHeight,TextPartyPokemonSize,Flex: Integer String Buffer; Flex: Decimal String Buffer; Flex: Party Position,Stores the integer part of Pokémon at Party Position size in Integer String Buffer (1 to 3 digits) and the decimal part of the size in Decimal String Buffer (1 digit),
0189,CheckPokemonHeight,TextPokemonRecordSize,Flex: Integer String Buffer; Flex: Decimal String Buffer; Flex: Pokémon ID,"Stores the integer part of player's record size, normalized to Pokémon ID range, in Integer String Buffer (1 to 3 digits) and the decimal part of the size in Decimal String Buffer (1 digit)",
018A,ChoosePokemonDelete,,,,
018B,StoreDeleteMove,,,,
018C,CheckMoveNumber,CountPokemonMoves,Var: Variable; Flex: Party Position,Stores in Variable the total amount of moves that the Pokémon at Party Position currently has,
018D,DeleteMove,DeleteMove,Flex: Party Position; Flex: Move Slot,Deletes the move in Move Slot from the Pokémon at Party Position,
018E,,GetPartyPokemonMove,Var: Variable; Flex: Party Position; Flex: Move Slot,Stores in Variable the ID of the move in Move Slot from the Pokémon at Party Position,
018F,SetVariableDeleteMove,TextPartyPokemonMove,u8: String Buffer; Flex: Party Position; Flex: Move Slot,Stores the name of the move in Move Slot from the Pokémon at Party Position in String Buffer,
0190,,Strength,"Command format depends on the first parameter:
u8: 0
u8: 1
u8: 2; Var: Variable","Function depends on the first parameter:
0: Disables Strength so player can no longer move boulders
1: Allows the player to automatically move Strength boulders
2: Checks if Strength is activated, store answer in Variable",
0191,,,"Command format depends on the first parameter:
u8: 0
u8: 1
u8: 2; Var: Variable",???,
0192,,,"Command format depends on the first parameter:
u8: 0
u8: 1
u8: 2; Var: Variable",???,
0193,,,,,
0194,GiveItemStored,,,,
0195,,,,,
0196,,,,,
0197,,,,,
0198,,,,,
0199,,,,,
019A,,,,,
019B,,,,,
019C,,,,,
019D,,,,,
019E,,,,,
019F,,,,,
01A0,,,,,
01A1,,,,,
01A2,,,,,
01A3,,,,,
01A4,,,,,
01A5,,,,,
01A6,,,,,
01A7,,CheckCompleteJohtoDex,Var: Variable,"Stores 1 in Variable if every Pokémon in the Johto Pokédex has been seen, stores 0 otherwise",
01A8,,CheckCompleteNationalDex,Var: Variable,"Stores 1 in Variable if every Pokémon in the National Pokédex has been caught, stores 0 otherwise",
01A9,,,,,
01AA,,,,,
01AB,,,,,
01AC,,,,,
01AD,,CountFossils,Var: Variable,Stores in Variable the current amount of fossils in the bag,Technically it's the number of items in the bag whose ID is between 99 and 105.
01AE,,PreparePokeGearCall,Var: ???; Var: ???; Var: ???,,
01AF,,StartPokeGearCall,-,Starts the PokéGear phone call that was previously set.,
01B0,,CheckFossilPokemon,Var: Variable; Flex: Item ID,Stores in Variable the ID of the Pokémon to which Item ID fossil belongs,
01B1,,CheckFossil,Var: Position; Var: Item ID; Flex: Amount,"Stores in Item ID the ID of the first fossil item in the bag that the player has at least Amount quantity of, and stores in Position the amount of fossils in the bag before the first fossil that met the quantity condition",Stores 0 in both variables if there's no fossil in the bag.
01B2,,CountPokemonUnderLevel,Var: Variable; Flex: Level,Stores in Variable the amount of Pokémon in party whose level is equal or lower than Level,Eggs are completely ignored.
01B3,,SurvivePoison,Var: Variable; Flex: Party Position,"If Pokémon at Party Position is poisoned and at 1 HP, it cures the poison and stores 1 in Variable, otherwise it stores 0",
01B4,,FinishOverworldScreen,-,Terminates map overworld process,
01B5,,DummyGetVar,Var: Variable,Does nothing.,
01B6,,,,,
01B7,,,,,
01B8,,MessageFromArchive,Flex: Text Archive; Flex: Text Slot,Display line Text Slot from Text Archive text file,
01B9,,,,,
01BA,,,,,
01BB,,,,,
01BC,,,,,
01BD,,GetPreviousHeaderID,Var: Variable,Stores in Variable the header ID of the previous accessed map,
01BE,,GetCurrentHeaderID,Var: Variable,Stores in Variable the header ID of the map the player is in,
01BF,,SetSafariFlag,u8: Flag; u8: Mode,"If Flag is 0 safari encounters are activated, if Flag is 1 safari encounters are deactivated, being the own safari encounters if Mode is 0 or using the Safari Zone link if 1",
01C0,,,,,
01C1,,,,,
01C2,,GeonetScreen,-,Opens the Geonet screen,
01C3,,,,,
01C4,,ShowPokemonPic,Flex: Pokémon; Flex: Gender,Opens a window with the picture of Pokémon with Gender gender and registers the Pokémon in the Pokédex as seen,
01C5,,HidePokemonPic,-,Hides the window of a Pokémon picture,
01C6,,,,,
01C7,,,,,
01C8,,,,,
01C9,,,,,
01CA,,,,,
01CB,,,,,
01CC,,,,,
01CD,,,,,
01CE,,,,,
01CF,,,,,
01D0,,AddRoamingPokemon,u8: ID,Activates a roaming Pokemon depending on the ID,"Uses ID to determine which roaming Pokémon must appear: 0 for Entei, 1 for Raikou, 2 for Latias and 3 for Latios."
01D1,,UnionGroup,"Command format depends on the first parameter:
u16: 0; Flex: ID; Var: Variable
u16: 1; Flex: ID; Var: Variable
u16: 2; Flex: ID; Flex: String Buffer
u16: 3; Flex: ID; Flex: String Buffer
u16: 4; Var: Variable
u16: 5; Flex: ID
u16: 6
u16: 7; Var: Variable","Function depends on the first parameter:
0: Checks if group ID exists, returns answer in Variable
1: Checks if group ID is accesible, returns answer in Variable
2: Writes group ID name in String Buffer
3: Writes leader's name of Group ID in String Buffer
4: Opens keyboard, stores 1 in Variable if user cancels, 2 if group name already exists, 0 otherwise
5: Enter in group ID
6: Creates a group
7: ???",This command is the devil.
01D2,,,,,
01D3,ChoosePokemonRem,,,,
01D4,,,,,
01D5,StoreMoveRem,,,,
01D6,,InitTrade,u8: Trade ID,Initializes Trade ID trade data,
01D7,,GetOfferedPokemon,Var: Variable,Stores in Variable the ID of the offered Pokémon of the current trade data,
01D8,CheckPokemonTrade,GetRequestedPokemon,Var: Variable,Stores in Variable the ID of the requested Pokémon of the current trade data,
01D9,TradeChosenPokemon,TradePokemonScreen,Flex: Party Position,"Opens the trade Pokémon screen, giving the Pokémon at Party Position and receiving the offered Pokémon of the current trade data",
01DA,StopTrade,EndTrade,-,Frees the current trade data from the memory,
01DB,,DummyInternationalDex,-,Nothing,
01DC,,DummyDimorphismDex,-,Nothing,"In fact it does activate a dimorphism flag in the Pokédex data, but since the HGSS Pokédex has the gender comparision by default, command's actual purpose is not noticeable."
