,SDSME names,New proposed names,Parameters,Function,Notes
01DD,,NationalDex,"Command format depends on the first parameter:
u8: 1; Var: Unused
u8: 2; Var: Variable","Function depends on the first parameter:
1: Activates the National Pokédex mode
2: Stores 1 in Variable if player has the National Pokédex, otherwise it stores 0",
01DE,,CountPokemonRibbons,Var: Variable; Flex: Party Position,Stores in Variable the amount of ribbons that the Pokémon in Party Position has,
01DF,,CountPartyRibbons,Var: Variable,Stores in Variable the total amount of different ribbons in the current Pokémon party,
01E0,CheckRibbon,CheckRibbon,Var: Variable; Flex: Party Position; Flex: Ribbon,"Stores 1 in Variable if the Pokémon in Party Position has the Ribbon ribbon, stores 0 otherwise",
01E1,GiveRibbon,GiveRibbon,Flex: Party Position; Flex: Ribbon,Gives the Ribbon ribbon to Pokémon in Party Position,
01E2,,TextRibbon,u8: String Buffer; Flex: Ribbon,Stores the name of the Ribbon in String Buffer,
01E3,CheckPokemonRibbon,CountPokemonEVs,Var: Variable; Flex: Party Position,Stores in Variable the total amount of effort values of Pokémon in Party Position,Predicted.
01E4,,GetDayOfWeek,Var: Variable,Stores in Variable the current day of the week,Value 0 is the first possible value and it's for Sunday.
01E5,,ShowRulesList,Var: Variable,???,
01E6,RBattleRecorder,DummyGetPokemonFootprint,-,Nothing,
01E7,,PCHealAnimation,Flex: PokéBalls,Triggers the Pokémon Center healing animation with PokéBalls number of player's Pokémon,
01E8,,ElevatorAnimation,Flex: Direction; Flex: Count,Triggers the animation of building #208 up (if Direction is 0) or down (if Direction is 1) Count consecutive times,
01E9,,MysteryGiftGive,"Command format depends on the first parameter:
u16: 0
u16: 1; Var: Variable
u16: 2; Var: Variable
u16: 3; Var: Variable
u16: 4
u16: 5; Var: Text File; Var: Text Line
u16: 6; Var: Text File; Var: Text Line
u16: 7
u16: 8","Function depends on the first parameter:
0: Initializes the data for receiving a Mystery Gift
1: Checks if there is a Mystery Gift, stores answer in Variable
2: Stores the Mystery Gift ID in Variable
3: Checks if player can receive the Mystery Gift, stores answer in Variable
4: Gives the Mystery Gift to the player
5: Shows the succeed text at Text File file and Text Line slot
6: Shows the unable text at Text File file and Text Line slot
7: Ends the Mystery Gift process
8: Saves data and ends the Mystery Gift process",This one too.
01EA,,,,,
01EB,,,,,
01EC,,,,,
01ED,,,,,
01EE,,,,,
01EF,CheckVersion,CheckVersion,Var: Variable,"Returns 0x7 to Variable if game is HeartGold, 0x8 if SoulSilver",
01F0,,FirstPokemonInParty,Var: Variable,Stores in Variable the slot of the first Pokémon in the party that is not an egg,
01F1,,GetPartyPokemonTypes ,Var: Type1; Var: Type2; Flex: Party Slot,Gets the types of the Pokémon at a given Party Slot and stores them in Type1 and Type2 respectively.,The value of Type1 and Type2 will be the same if the selected Pokémon doesn't have two types.
01F2,,,,,
01F3,,,,,
01F4,,,,,
01F5,,,,,
01F6,,,,,
01F7,,GetLottoNumber,Var: Variable,Stores Lotto random number in Variable,Supposed by analogy with Platinum.
01F8,,CheckWinLotto,Var: MatchPos; Var: Digits; Var: PC; Flex: Winning Number,"Takes a Winning Number as input and responds as follows.
If no matching Pokémon could be found or an error occurs: 
MatchPos: 0; Digits: 0; PC: 0.

For all other cases:

If the matching Pokémon is in the Player's party, PC will be assigned 0.
Otherwise, if it's in the Player's Storage System, PC will be assigned 1.

MatchPos stores the zero-based position of the winning Pokémon (either as Party pos or Storage System pos, depending on the value of PC).

When there's a match, the Digits var is assigned the number of matching digits of the Winning Pokémon's PID.
In case of multiple matches, priority is always given to the one with the most matching digits.","Supposed by analogy with Platinum.

To retrieve the exact position of a winning Pokémon in the Storage System, first make sure PC equals 1. 

The zero-based PC Page and Position indices can be calculated:

PC Page index = MatchPos / 30
Position in page = MatchPos % 30

where % is the modulo operator."
01F9,,InitLotto,-,Generates two random numbers and assigns them to two system lottery variables.,Supposed by analogy with Platinum.
01FA,,,,,
01FB,CheckBoxesNumber,CountPCFreeSpace,Var: Variable,Stores in Variable the amount of free Pokémon slots in PC boxes,
01FC,,,,,
01FD,,,,,
01FE,,,,,
01FF,StoreFriendParkResult,,,,
0200,,,,,
0201,,,,,
0202,,,,,
0203,,,,,
0204,,TextAccessory,u8: String Buffer; Flex: Accesory,Stores Accesory's name in String Buffer,
0205,,CheckPokemonInParty,Flex: Pokémon; Var: Variable,"Stores 1 in Variable if Pokémon (or its egg) is currently in the Pokémon party, stores 0 otherwise",
0206,,SetDeoxysForm,Flex: Form,Sets every Deoxys in the Pokémon party the Form form,"Form 0 is Normal, form 1 is Attack, form 2 is Defense and form 3 is Speed."
0207,,CheckBurmyForms,Var: Variable,Stores in Variable the number of current different Burmy forms in the Pokémon party,"Returns 0 if player has no Burmy in the party, 1 if only one different form, 2 if two different forms and 3 if has three or more Burmy with three different forms."
0208,,,-,???,Sets a internal flag.
0209,,,-,???,Resets a internal flag.
020A,,GetHour,Var: Variable,Stores current hour from RTC in Variable,
020B,,ShakeOverworld,Flex: Event ID; Flex: Count; Flex: Time; Flex: X; Flex: Y,"Makes Event ID overworld shake Count times in Time frames, moving X horizontally and Y vertically each shake",Event ID must be released before this command in order to see the animation.
020C,,BlinkOverworld,Flex: ???; Flex: ???; Flex: ???; Flex: ???; Flex: ???,???,
020D,,CheckRegis,Var: Variable,"Stores 1 in Variable if player has the 3 Regis in the party, stores 0 otherwise",
020E,,,,,
020F,,MessageUnown,u16: Text Slot,Display line Text Slot from the text file with the Unown font,Predicted.
0210,,CheckGBACartidge,Var: Variable,Stores the current GBA cartridge ID in Variable,"Stores 0 if no cartridge, 1 if Pokémon Sapphire, 2 if Pokémon Ruby, 3 if Pokémon Emerald, 4 if Pokémon FireRed and 5 if Pokémon LeafGreen. Somehow it could also set 7 if Pokémon Gold, 8 if Pokémon Silver, 10 if Pokémon Diamond, 11 if Pokémon Pearl, 12 if Pokémon Platinum and 15 if Pokémon Colosseum."
0211,,GetFirstAlivePokemonSlot,Var: Variable,Stores in Variable the slot of the first Pokémon in the party that is not an egg nor is fainted,Predicted.
0212,,SetMatrixAlternativeMap,Flex: Alternative ID; u8: Status,"Permanently changes a worldmap matrix cell corresponding to Alternative ID if Status is 1, reverts the change if 0","It only changes the map file value in the matrix, not the map header nor the map height. Seems that the only Alternative ID available values are 0 and 1, corresponding to Mahogany Town and to the Lake of Rage."
0213,,,,,
0214,,,,,
0215,,,,,
0216,,,,,
0217,,GetPokemonLevel,Var: Result; Flex: Party Slot,Stores into Result the level of the Pokémon at a given Party Slot.,
0218,,,,,
0219,,,,,
021A,,,,,
021B,,,,,
021C,,,,,
021D,,TextNumberSp,u8: String Buffer; Flex: Number; u8: Alignment Type; u8: Digits,Stores a Number in String Buffer with Alignment Type alignment and Digits length,"Predicted. Alignment Type 0 is left-alignment, 1 is right alignment padded with spaces and 2 is right alignment padded with zeros. Digits is used only in these last two types."
021E,,,,,
021F,,CheckBirthday,Var: Variable,"Stores 1 in Variable if the current day is the player's birthday, stores 0 otherwise",
0220,,MusicVolumeSet,Flex: Music ID; Flex: Volume,Identifies the BGM Player which is playing Music ID and sets its Volume,
0221,,CountSeenUnown,Var: Variable,Stores in Variable the number of different seen Unown forms,
0222,,,,,
0223,,,,,
0224,,,,,
0225,,,,,
0226,,,,,
0227,,,,,
0228,,,,,
0229,,,,,
022A,,,,,
022B,,,,,
022C,,,,,
022D,,,,,
022E,,,,,
022F,,,,,
0230,,,Flex: ???; Var: ???,,
0231,,ShakeCamera,Flex: X Magnitude; Flex: Y Magnitude; Flex: Count; Flex: Time,"Shakes the screen vertically and/or horizontally, moving the camera X Magnitude pixels horizontally and Y Magnitude pixels vertically in each shake, with Count total shakes of Time frames each one","Don't abuse this command, as it seems that camera might end up 1 pixel up or down in each animation, especially when Count is an odd number."
0232,,Battle2vs2,Flex: Partner Trainer ID; Flex: Trainer 1 ID; Flex: Trainer 2 ID; u8: ???,Starts a double battle with Partner Trainer ID versus Trainer 1 ID and Trainer 2 ID,Last parameter seems to always be 0x1.
0233,,,,,
0234,,,,,
0235,,,Var: ???,???,
0236,ChoosePokemonMenuTrade,PartyPokemonTradeScreen,-,Opens the party Pokémon screen for a trade,
0237,,,,,
0238,,,,,
0239,,,,,
023A,,,,,
023B,,,,,
023C,,,,,
023D,,,,,
023E,,,,,
023F,,,,,
0240,,,,,
0241,,,,,
0242,,,,,
0243,,,,,
0244,,,,,
0245,,,,,
0246,,,,,
0247,,,,,
0248,,,,,
0249,,,,,
024A,,,,,
024B,,,-,???,
024C,,,,,
024D,LegendaryBattle,WildBattleSp,Flex: Pokémon; Flex: Level; u8: Shiny Flag,"Starts a wild battle against a Pokémon of level Level, and shiny if Shiny Flag is 1",
024E,,CheckTrainerCardLevel,Var: Variable,Stores in Variable the current trainer card level,
024F,,DummyRideBike,-,Nothing,Seems to allocate the bike music in the RAM but doesn't play it.
0250,,,,,
0251,,ShowSaveBox,-,"Displays the save data box (current map name, player's name, the amount of badges, the Pokédex counter and the play time)",
0252,,HideSaveBox,-,Hides the save data box,
0253,,ScopeMode,u8: Mode,"If Mode is 1, activates the scope mode, otherwise the command deactivates the scope mode","The scope mode prevents the game to do certain actions (like reseting system flags) when changing map, and probably it's related with more things."
0254,,GetFollowingPokeSize,Var: Variable,"Stores 0 in Variable if the current following Pokémon is small and can follow the player indoors, stores 1 if it's big and can't follow the player indoors","In fact it returns the second byte of the following Pokémon data files, stored in a/1/4/1.narc, which is the one that the game reads for allowing Pokémon entering in buildings. This command will work even if a SendBackFollowingPoke is used and the following Pokémon is hidden at that moment."
0255,,,-,???,Draws a heart icon above the following Pokémon. Maybe a dummy command?
0256,,,u16: ???,???,"Parameter must be 1 or 2, otherwise command won't do anything. Seems to trigger a default movement for switching current player's and following Pokémon positions (for example, when using a HM)."
0257,,FollowingPokePCAnimation,-,Triggers the animation of sending the current following Pokémon back to its PokéBall over the Pokémon Center healing counter,
0258,StartFriendPark,SendBackFollowingPoke,-,Triggers the animation of sending the current following Pokémon back to its PokéBall and deactivates the following Pokémon until the game is reset or a warp is used,
0259,,FollowingPokeFacePlayer,-,"Makes the invoking event look at the player, but with a size limitation","When the following Pokemon has a big size, it won't turn to the player if there is an overworld on the opposite side so it would collide. The checked flag is the second byte of the Parameter 1 field, which could be called ""double size overworlds"" flag, as it is also used for drawing two grass patches in the tall grass for the following Pokemon."
025A,,LockFollowingPoke,u16: Operation,"Releases the following Pokemon animation if Operation is 0, locks the animation otherwise",Predicted comparing ASM with Lock and Release commands.
025B,,WaitFollowingPoke,-,Waits the following Pokemon to end its last movement,Predicted comparing ASM with Lock and Release commands.
025C,,SetFollowingPokeMovement,u16: Move Code,Changes the following Pokemon default movement to Move Code,The most important movement IDs are 0x30 and 0x38 (following and ghost-following behaviours respectively).
025D,,SetFollowingPokePosition,u8: Position; u8: Direction,Moves the following Pokémon to one tile Position next to player and facing at Direction,"For both parameters, up is 0, down is 1, left is 2 and right is 3."
025E,EndFriendPark,BallResetFollowingPoke,-,"Moves the following Pokémon to the current player's position, and triggers the animation of sending the Pokémon out of its PokéBall after the player walks a step","This is commonly used after a different event following the player, so the player sends out the following Pokémon in the next step (instead of forcing it automatically with SendOutFollowingPoke)."
025F,,NoBallResetFollowingPoke,-,Moves the following Pokémon to the current player's position,"Almost same as BallResetFollowingPoke, but without the PokéBall animation (exactly like when a small Pokémon spawns after the player uses a warp)."
0260,,SendOutFollowingPoke,-,Triggers the animation of sending the first non-fainted Pokémon out of its PokéBall and spawns it on the last player position,Seems to be needed for refreshing/forcing its apparition after a Warp on the same map.
0261,MecScript,,-,???,"It's used in a lot of scripts that involve following Pokémon movements, placed at the top of them. Seems that it resets a lot of following Pokémon movement parameters and data."
0262,,,,,
0263,,,,,
0264,,,,,
0265,,,,,
0266,,,,,
0267,MakePhoto,,,,
0268,,,,,
0269,,,,,
026A,CheckAlbumPhoto,,,,
026B,,,,,
026C,,,,,
026D,,,,,
026E,,GetOWDirection,u16: Event ID; Var: Variable,Stores in Variable the current direction which Event ID is facing,"Up is 0, Down is 1, Left is 2 and Right is 3."
026F,,HarvestApricorn,Var: Variable,"If the invoking OW is a fully-grown Apricorn tree (has an entry ID between 263 and 269), it stores 1 in Variable and triggers the harvesting animation. The invoking OW entry ID is set to 262.

In every other case (including when entry ID is 262), stores 0 in Variable and does nothing.","The entry ID is not necessarily the one that is defined in the Event file, but rather what is actually visible/present at the time of interaction."
0270,,GetApricornColor,Var: Variable,"Stores value 0-6 in Variable, which represents the Apricorn color, hardcoded based on tree ID.
The correct color is returned regardless of whether the apricorn is available to harvest or not.
","Color codes:
Red = 0
Yellow = 1
Blue = 2
Green = 3
Pink = 4
White = 5
Black = 6

The color assigned to each tree can be changed by accessing arm9.bin at offset 0xF6784 in HeartGold USA (31 bytes, one per tree).
N.B.: Color codes are offset by +1 in the arm9 table (Red is 1)."
0271,,GiveApricorn,Flex: Color; Flex: Number; Var: Variable,"Attempts to add the specified Number of Apricorns of a given Color to the player's inventory. 
Stores 1 in Variable if successful, or 0 if failed (couldn't exceed 99 Apricorns).",
0272,,TextApricorn,u8: String Buffer; Flex: Color,Stores the name of a colored Apricorn in String Buffer.,"If a Color value of 7 or greater is passed, it will be changed to 0 internally."
0273,,,,,
0274,,,,,
0275,,,,,
0276,,,,,
0277,,,,,
0278,,,,,
0279,,,,,
027A,,,,,
027B,,,,,
027C,,,,,
027D,,,,,
027E,,,,,
027F,,,,,
0280,,,,,
0281,,,,,
0282,,,Var: Variable,???,
0283,,,,,
0284,,,,,
0285,,,,,
0286,,,,,
0287,,,,,
0288,,,,,
0289,,ScratchOffScreen,-,Loads and displays Scratch-off card interface.,"This command allocates resources to open an app.
See: ReleaseScriptApp."
028A,,ReleaseScriptApp,-,Releases resources that were previously allocated by a script command that runs an app.,Used after Scratch-off app.
028B,,,,,
028C,,,,,
028D,,,,,
028E,,,,,
028F,,,,,
0290,,CheckHeadbuttCompatibility,Flex: Party Slot; Var: Variable,Stores 1 into Variable if the Pokémon at the given Party Slot can learn Headbutt.,"Ilex Forest Tutor: Script File 92, Script 3"
0291,,,,,
0292,,,,,
0293,,,,,
0294,,,,,
0295,,,,,
0296,,,,,
0297,,,,,
0298,,,,,
0299,,,,,
029A,,,,,
029B,,,,,
029C,,,,,
029D,,,,,
029E,,,,,
029F,,,,,
02A0,,,,,
02A1,,,,,
02A2,,,,,
02A3,,,,,
02A4,,,,,
02A5,,,,,
02A6,,,,,
02A7,,,,,
02A8,,,,,
02A9,,,,,
02AA,,,,,
02AB,,GetBattleOutcome,Var: Variable,Stores the result of the last battle Variable,"Values are:
1: Battle won
2: Battle lost
3: Tie
4: Wild mon was caught
5: You escaped
6: Wild mon escaped"
02AC,,GetCurrentWeather,Var: Variable,Stores the current weather in Variable,
02AD,,GetPlayerPositionFull,Var: X; Var: Z; Var: Y,"Saves the current player position in X, Z, and Y.",Mind the param order. Z is the elevation.
02AE,,WildBattleFateful,Flex: Pokémon; Flex: Level,Starts a static encounter battle against a Pokémon of predefined Level,"The difference between this and WildBattle is that the wild mon has a special ""distribution mon"" (fateful encounter) flag enabled."
02AF,,RegisterSeenPokemon,Flex: Pokémon,Marks Pokémon in the Pokédex as seen if it hasn't been caught,
02B0,,,,,
02B1,,,,,
02B2,,,,,
02B3,,,,,
02B4,,,,,
02B5,,,,,
02B6,,,,,
02B7,,,,,
02B8,,,,,
02B9,,,,,
02BA,,,,,
02BB,,,,,
02BC,CheckWildBattle2,,,,
02BD,WildBattle2,,,,
02BE,,,,,
02BF,,SetFieldVolume,Flex: Volume,Sets PLAYER_FIELD's Volume to passed value.,0 to 127 only.
02C0,,,,,
02C1,,,,,
02C2,,,,,
02C3,,,,,
02C4,,FloorTrapAnimation,,Triggers Team Rocket HQ trap-floor's graphical effect in the player's current position,
02C5,,,,,
02C6,,,,,
02C7,,TalkFollowingPoke,-,"The following Pokémon triggers a random movement, and then a random following message","This seems to be the command that executes when the player talks to the following Pokémon (at script #163). Files in a/2/2/0.narc link map names to possible texts. The following Pokémon ends up locked, so a Release should be used after this command."
02C8,,,,,
02C9,,,,,
02CA,,,,,
02CB,,SetDayCareOverworlds,-,"Deletes the Pokémon overworlds in the Pokémon Day Care, then adds new Pokémon overworlds based on the Pokémon stored in the Day Care",The overworlds use IDs 0xFA and 0xFB. This script command is called in the Day Care screen-reload level script.
02CC,,,,,
02CD,,,,,
02CE,,,,,
02CF,,,,,
02D0,,,,,
02D1,,,,,
02D2,,,u8: ???; u8: ???; u16: ???; u16: ???; u16: ???,???,
02D3,,,,,
02D4,,,,,
02D5,,,,,
02D6,,,,,
02D7,,,Var: Variable,???,
02D8,,,u8: ???; u8: ???,???,
02D9,,CheckAlivePokemon,Var: Variable,"Checks if player has at least 1 not fainted Pokémon, stores the result in Variable",Predicted.
02DA,,CheckFollowingPoke,Var: Variable,"Checks if player has a following Pokémon, stores the result in Variable",Supposed.
02DB,,,-,???,
02DC,,,u8: ???,???,
02DD,,,u8: ???; Var: ???,???,
02DE,,,,,
02DF,,,,,
02E0,,,,,
02E1,,,,,
02E2,,,,,
02E3,,,,,
02E4,,,,,
02E5,,,,,
02E6,,,,,
02E7,,,,,
02E8,,,,,
02E9,,,,,
02EA,OpenLowScreen,OpenTouchScreen,-,Changes the low screen design to the green Pokéball background,
02EB,CloseLowScreen,CloseTouchScreen,-,Sets the default low screen design,
02EC,OpenLowYesNoBox,YesNoTouchScreen,Var: Variable,"Opens a Yes-No selection, stores player's answer in Variable",Crashes if OpenTouchScreen is not used previously.
02ED,Multi4,MultiTouchStandardText,u8: X; u8: Y; u8: ???; u8: ???; Var: Selection,"Prepares a multiple selection menu with text bank #191, returns selected slot ID in Selection",The X and Y parameters seem to have no effect.
02EE,Multi5,MultiTouchLocalText,u8: X; u8: Y; u8: ???; u8: ???; Var: Selection,"Prepares a multiple selection menu with local texts, returns selected slot ID in Selection",The X and Y parameters seem to have no effect.
02EF,TextScriptMulti4,CreateMultiTouchBox,Flex: Text Slot; Flex: ???; Flex: Multi Box Slot,Adds a box with Multi Box Slot ID showing Text Slot text,
02F0,CloseMulti4,CloseMultiTouch,-,Closes the multiple selection boxes,
02F1,,,Flex: ???; Var: ???; Var: ???,???,
02F2,,,Var: ???,???,
02F3,,,,,
02F4,,,,,
02F5,,,,,
02F6,,,,,
02F7,,,,,
02F8,,,,,
02F9,,,,,
02FA,,,,,
02FB,,,,,
02FC,,,,,
02FD,,,,,
02FE,,,,,
02FF,,,-,???,
0300,,,,,
0301,,,,,
0302,,,,,
0303,,,,,
0304,,,,,
0305,,,,,
0306,,,,,
0307,,,,,
0308,,,,,
0309,,,,,
030A,,,-,???,
030B,,,,,
030C,,,,,
030D,,,,,
030E,,,-,???,Related with the mart interface.
030F,,,,,
0310,,OverlayManager,u8: Table Index; u8: Operation ID,"Loads (Operation ID 0) or unloads (Operation ID 1) one of the overlays in the preset table, based on the Table Index.","Table indices
0: Overlay 20
1: Overlay 24
2: Overlay 21
3: Overlay 22
4: Overlay 25

Indices greater than 4 will do nothing.
Loading an already loaded overlay or unloading an already unloaded overlay will do nothing, either."
0311,,,,,
0312,,,,,
0313,,,,,
0314,,,,,
0315,,,,,
0316,,,,,
0317,,,,,
0318,,,-,,
0319,TakeMomMoney,,,,
031A,GiveMomMoney,,,,
031B,OpenMomMoneyBox,ShowMomMoney,Flex: X; Flex: Y ,Shows mom savings money box at X and Y coordinates of the screen,
031C,CloseMomMoneyBox,HideMomMoney,-,Hides mom savings money box,
031D,,,,,
031E,,,,,
031F,,,,,
0320,,,,,
0321,,,,,
0322,,,,,
0323,,,,,
0324,,,,,
0325,,,,,
0326,,,,,
0327,,,,,
0328,,,,,
0329,,,,,
032A,,,,,
032B,,,,,
032C,,,,,
032D,,,,,
032E,,,,,
032F,,,,,
0330,,,,,
0331,,,,,
0332,,,,,
0333,,,,,
0334,,,,,
0335,,,,,
0336,,,,,
0337,,,,,
0338,,,,,
0339,,,,,
033A,,,,,
033B,,,,,
033C,,,,,
033D,,,Var: ???,???,
033E,,,,,
033F,,,,,
0340,,,,,
0341,,,,,
0342,,,Var: Variable,???,
0343,,,Var: Variable,???,
0344,,CheckJadeOrbRequirements,Var: Variable,"Stores 1 in Variable if player has both Kyogre and Groudon in the Pokémon party and they have been caught in Johto, stores 0 otherwise",
0345,,,Var: Variable,???,
0346,CheckMomMoneyNumber,CheckMoneyFull,u16: Money Account; Var: Variable,"Stores 1 in Variable if the chosen money account is full. 
Money account 0 = Mom's savings;
Money account 1 = Player;",
0347,,SetLidCloseSleep,,,Seems to set a flag for the lid of the DS putting to sleep or not
0348,,,,,
0349,,,,,
034A,,,,,
034B,,TextItemLowercase,u8: String Buffer; Flex: Item,Stores Item's lowercase name in String Buffer,International release exclusive.
034C,,TextItemPlural,u8: String Buffer; Flex: Item,Stores Item's plural noun in String Buffer,International release exclusive.
034D,,TextPartyPokemonDefault,u8: String Buffer; Flex: Party position,Stores the name of the Pokémon in Party Position in String Buffer with default color tags encoding,International release exclusive. Names stored at text file 238.
034E,,,,,International release exclusive.
034F,,TextDPPtStarterSpecies,u8: String Buffer,???,International release exclusive.
0350,,TextFashionItem,u8: String Buffer; Flex: Accesory,???,International release exclusive.
0351,,TextTrainerClass,u8: String Buffer; Flex: Trainer class,Stores Trainer class' lowercase noun in String Buffer,International release exclusive.
0352,,TextSealPlural,u8: String Buffer; Flex: Seal,Stores Seal's plural noun in String Buffer,International release exclusive.
0353,,TextCapitalize,u8: String Buffer,Capitalizes the string currently stored in String Buffer,International release exclusive.
0354,,TextDptStoreFloor,u8: String Buffer; u8: Floor,Stores Floor's name in String Buffer,"International release exclusive. Names stored at text file 191, lines 0x74 to 0x7A."